DOI,Year,Journal,Membrane,MWCO,Solvent,solvent_name,measured_rejection2,solvent_smiles,Temperature,Process configuration,solute_smiles,full_smiles,dm300
10.1016/j.seppur.2021.118492,2021,Separation and Purification Technology,DM300,300.0,,2-Propanol,0.34,CC(O)C,25.0,CF,O=C1CNC(CN1)=O,,
10.1016/j.seppur.2021.118492,2021,Separation and Purification Technology,DM300,300.0,,Methyl ethyl ketone,0.63,CC(CC)=O,25.0,CF,OC1=CC=CC=C1C(N)=O,,
10.1016/j.seppur.2021.118492,2021,Separation and Purification Technology,DM300,300.0,,Methyl ethyl ketone,0.74,CC(CC)=O,25.0,CF,O=C(C)NC1=CC=C(O)C=C1,,
10.1016/j.seppur.2021.118492,2021,Separation and Purification Technology,DM300,300.0,,Methyl ethyl ketone,0.91,CC(CC)=O,25.0,CF,O=C(O)C1=CC=CC=C1OC(C)=O,,
10.1016/j.seppur.2021.118492,2021,Separation and Purification Technology,DM300,300.0,,Methyl ethyl ketone,0.88,CC(CC)=O,25.0,CF,C=C(CC(C)(C)C1=CC=CC=C1)C2=CC=CC=C2,,
10.1016/j.seppur.2021.118492,2021,Separation and Purification Technology,DM300,300.0,,Methyl ethyl ketone,0.99,CC(CC)=O,25.0,CF,CC(C(OC)=O)(C)CC(C)(C(OC)=O)CC(OC)=O,,
10.1016/j.seppur.2021.118492,2021,Separation and Purification Technology,DM300,300.0,,Methyl ethyl ketone,0.80,CC(CC)=O,25.0,CF,CCCCCCCCCC,,
10.1016/j.seppur.2021.118492,2021,Separation and Purification Technology,DM300,300.0,,Methyl ethyl ketone,0.91,CC(CC)=O,25.0,CF,CCCCCCCCCCCC,,
10.1016/j.seppur.2021.118492,2021,Separation and Purification Technology,DM300,300.0,,Methyl ethyl ketone,0.94,CC(CC)=O,25.0,CF,CCCCCCCCCCCCCC,,
10.1016/j.seppur.2021.118492,2021,Separation and Purification Technology,DM300,300.0,,Methyl ethyl ketone,0.96,CC(CC)=O,25.0,CF,CCCCCCCCCCCCCCCC,,
10.1016/j.seppur.2021.118492,2021,Separation and Purification Technology,DM300,300.0,,Methyl ethyl ketone,0.97,CC(CC)=O,25.0,CF,CCCCCCCCCCCCCCCCCC,,
10.1016/j.seppur.2021.118492,2021,Separation and Purification Technology,DM300,300.0,,Methyl ethyl ketone,0.98,CC(CC)=O,25.0,CF,CCCCCCCCCCCCCCCCCCCCCC,,
10.1016/j.seppur.2021.118492,2021,Separation and Purification Technology,DM300,300.0,,Methyl ethyl ketone,0.97,CC(CC)=O,25.0,CF,CCCCCCCCCCCCCCCCCCCCCCCC,,
10.1016/j.seppur.2021.118492,2021,Separation and Purification Technology,DM300,300.0,,Methyl ethyl ketone,0.84,CC(CC)=O,25.0,CF,O=C1CNC(C(C(C)C)N1)=O,,
10.1016/j.seppur.2021.118492,2021,Separation and Purification Technology,DM300,300.0,,Methyl ethyl ketone,0.69,CC(CC)=O,25.0,CF,O=C1C(C)NC(C(C)N1)=O,,
10.1016/j.seppur.2021.118492,2021,Separation and Purification Technology,DM300,300.0,,Methyl ethyl ketone,0.26,CC(CC)=O,25.0,CF,O=C1CNC(CN1)=O,,
10.1016/j.seppur.2021.118492,2021,Separation and Purification Technology,DM300,300.0,,Ethyl acetate,0.45,CC(OCC)=O,25.0,CF,OC1=CC=CC=C1C(N)=O,,
10.1016/j.seppur.2021.118492,2021,Separation and Purification Technology,DM300,300.0,,Ethyl acetate,0.54,CC(OCC)=O,25.0,CF,O=C(C)NC1=CC=C(O)C=C1,,
10.1016/j.seppur.2021.118492,2021,Separation and Purification Technology,DM300,300.0,,Ethyl acetate,0.64,CC(OCC)=O,25.0,CF,O=C(O)C1=CC=CC=C1OC(C)=O,,
10.1016/j.seppur.2021.118492,2021,Separation and Purification Technology,DM300,300.0,,Ethyl acetate,0.68,CC(OCC)=O,25.0,CF,C=C(CC(C)(C)C1=CC=CC=C1)C2=CC=CC=C2,,
10.1016/j.seppur.2021.118492,2021,Separation and Purification Technology,DM300,300.0,,Ethyl acetate,0.98,CC(OCC)=O,25.0,CF,CC(C(OC)=O)(C)CC(C)(C(OC)=O)CC(OC)=O,,
10.1016/j.seppur.2021.118492,2021,Separation and Purification Technology,DM300,300.0,,Ethyl acetate,0.65,CC(OCC)=O,25.0,CF,CCCCCCCCCC,,
10.1016/j.seppur.2021.118492,2021,Separation and Purification Technology,DM300,300.0,,Ethyl acetate,0.78,CC(OCC)=O,25.0,CF,CCCCCCCCCCCC,,
10.1016/j.seppur.2021.118492,2021,Separation and Purification Technology,DM300,300.0,,Ethyl acetate,0.85,CC(OCC)=O,25.0,CF,CCCCCCCCCCCCCC,,
10.1016/j.seppur.2021.118492,2021,Separation and Purification Technology,DM300,300.0,,Ethyl acetate,0.90,CC(OCC)=O,25.0,CF,CCCCCCCCCCCCCCCC,,
10.1016/j.seppur.2021.118492,2021,Separation and Purification Technology,DM300,300.0,,Ethyl acetate,0.93,CC(OCC)=O,25.0,CF,CCCCCCCCCCCCCCCCCC,,
10.1016/j.seppur.2021.118492,2021,Separation and Purification Technology,DM300,300.0,,Ethyl acetate,0.96,CC(OCC)=O,25.0,CF,CCCCCCCCCCCCCCCCCCCCCC,,
10.1016/j.seppur.2021.118492,2021,Separation and Purification Technology,DM300,300.0,,Ethyl acetate,0.96,CC(OCC)=O,25.0,CF,CCCCCCCCCCCCCCCCCCCCCCCC,,
10.1016/j.seppur.2021.118492,2021,Separation and Purification Technology,DM300,300.0,,Ethyl acetate,0.64,CC(OCC)=O,25.0,CF,O=C1CNC(C(C(C)C)N1)=O,,
10.1016/j.seppur.2021.118492,2021,Separation and Purification Technology,DM300,300.0,,Ethyl acetate,0.40,CC(OCC)=O,25.0,CF,O=C1C(C)NC(C(C)N1)=O,,
10.1016/j.seppur.2021.118492,2021,Separation and Purification Technology,DM300,300.0,,Ethyl acetate,0.22,CC(OCC)=O,25.0,CF,O=C1CNC(CN1)=O,,
10.1016/j.seppur.2021.118492,2021,Separation and Purification Technology,DM300,300.0,,Toluene,0.04,CC1=CC=CC=C1,25.0,CF,OC1=CC=CC=C1C(N)=O,,
10.1016/j.seppur.2021.118492,2021,Separation and Purification Technology,DM300,300.0,,Toluene,0.14,CC1=CC=CC=C1,25.0,CF,O=C(C)NC1=CC=C(O)C=C1,,
10.1016/j.seppur.2021.118492,2021,Separation and Purification Technology,DM300,300.0,,Toluene,0.06,CC1=CC=CC=C1,25.0,CF,O=C(O)C1=CC=CC=C1OC(C)=O,,
10.1016/j.seppur.2021.118492,2021,Separation and Purification Technology,DM300,300.0,,Toluene,0.19,CC1=CC=CC=C1,25.0,CF,N[C@@H](C)C(OC1=CC=CC=C1)=O,,
10.1016/j.seppur.2021.118492,2021,Separation and Purification Technology,DM300,300.0,,Toluene,0.39,CC1=CC=CC=C1,25.0,CF,N[C@@H](CC1=CNC2=C1C=CC=C2)C(O)=O,,
10.1016/j.seppur.2021.118492,2021,Separation and Purification Technology,DM300,300.0,,Toluene,0.08,CC1=CC=CC=C1,25.0,CF,CCCCCCCCCC,,
10.1016/j.seppur.2021.118492,2021,Separation and Purification Technology,DM300,300.0,,Toluene,0.11,CC1=CC=CC=C1,25.0,CF,CCCCCCCCCCCC,,
10.1016/j.seppur.2021.118492,2021,Separation and Purification Technology,DM300,300.0,,Toluene,0.13,CC1=CC=CC=C1,25.0,CF,CCCCCCCCCCCCCC,,
10.1016/j.seppur.2021.118492,2021,Separation and Purification Technology,DM300,300.0,,Toluene,0.16,CC1=CC=CC=C1,25.0,CF,CCCCCCCCCCCCCCCC,,
10.1016/j.seppur.2021.118492,2021,Separation and Purification Technology,DM300,300.0,,Toluene,0.17,CC1=CC=CC=C1,25.0,CF,CCCCCCCCCCCCCCCCCC,,
10.1016/j.seppur.2021.118492,2021,Separation and Purification Technology,DM300,300.0,,Toluene,0.22,CC1=CC=CC=C1,25.0,CF,CCCCCCCCCCCCCCCCCCCCCC,,
10.1016/j.seppur.2021.118492,2021,Separation and Purification Technology,DM300,300.0,,Toluene,0.24,CC1=CC=CC=C1,25.0,CF,CCCCCCCCCCCCCCCCCCCCCCCC,,
10.1016/j.seppur.2021.118492,2021,Separation and Purification Technology,DM300,300.0,,Toluene,0.52,CC1=CC=CC=C1,25.0,CF,O=C1CNC(C(C(C)C)N1)=O,,
10.1016/j.seppur.2021.118492,2021,Separation and Purification Technology,,,,Toluene,0.51,CC1=CC=CC=C1,25.0,CF,O=C1C(C)NC(C(C)N1)=O,,
