,Unnamed: 0,Unnamed: 0.1,Unnamed: 0.1.1,Unnamed: 0.1.1.1,Unnamed: 0.1.1.1.1,Unnamed: 0.1.1.1.1.1,name,container,cas,mw,solute_smiles,solvent_smiles,solvent_name,dm300,dm300_error,full_smiles,dm300_err,dm300_measured
23,54,73,45,121,1165,1168,"2,6-Di-tert-butyl-4-methylpyridine",Z146,38222-83-2,205.0,CC1=CC(=NC(=C1)C(C)(C)C)C(C)(C)C,O=CN(C)C,Dimethyl formamide,0.924311309,0.009042226,CC1=CC(=NC(=C1)C(C)(C)C)C(C)(C)C.O=CN(C)C,0.005640647083128059,0.918670661916872
51,35,63,14,12,1056,1059,3-ETHOXY-4- METHOXYBENZOIC ACID,RSY21,2651-55-0,196.2,CCOC1=C(C=CC(=C1)C(=O)O)OC,O=CN(C)C,Dimethyl formamide,0.934611312,0.004444442,CCOC1=C(C=CC(=C1)C(=O)O)OC.O=CN(C)C,0.004894533309335536,0.9395058453093356
92,96,103,108,77,1121,1124,Deferasirox,CE-A32,201530-41-8,373.4,C1=C/C(=C/2\N/C(=C\3/C=CC=CC3=O)/N(N2)C4=CC=C(C=C4)C(=O)O)/C(=O)C=C1,O=CN(C)C,Dimethyl formamide,0.995701666,0.000744852,C1=C/C(=C/2\N/C(=C\3/C=CC=CC3=O)/N(N2)C4=CC=C(C=C4)C(=O)O)/C(=O)C=C1.O=CN(C)C,0.004298334000000015,1.0
38,49,78,30,8,1052,1055,2-amino-5-nitrophenol,CP28,121-88-0,154.0,OC1=CC([N+]([O-])=O)=CC=C1N,O=CN(C)C,Dimethyl formamide,0.833153158,0.01056884,OC1=CC([N+]([O-])=O)=CC=C1N.O=CN(C)C,0.003727873120759728,0.8368810311207597
94,100,106,109,105,1149,1152,TICAGRELOR,CE-A6,274693-27-5,522.6,CCCSC1=NC(=C2C(=N1)N(N=N2)[C@@H]3C[C@@H]([C@H]([C@H]3O)O)OCCO)N[C@@H]4C[C@H]4C5=CC(=C(C=C5)F)F,O=CN(C)C,Dimethyl formamide,0.996967093,0.001079377,CCCSC1=NC(=C2C(=N1)N(N=N2)[C@@H]3C[C@@H]([C@H]([C@H]3O)O)OCCO)N[C@@H]4C[C@H]4C5=CC(=C(C=C5)F)F.O=CN(C)C,0.003032907000000029,1.0
87,102,107,112,23,1067,1070,"5,5'-Dithiobis(2-nitrobenzoic acid)",RB45,69-78-3,395.9722072,O=C(O)C1=CC(SSC2=CC=C([N+]([O-])=O)C(C(O)=O)=C2)=CC=C1[N+]([O-])=O,O=CN(C)C,Dimethyl formamide,0.997408787,0.000883846,O=C(O)C1=CC(SSC2=CC=C([N+]([O-])=O)C(C(O)=O)=C2)=CC=C1[N+]([O-])=O.O=CN(C)C,0.002591212999999981,1.0
96,103,108,113,88,1132,1135,"4,4-(Hexafluoroisopropylidene)diphenol",CJ31,1478-61-1,336.0584989,FC(F)(F)C(C1=CC=C(O)C=C1)(C2=CC=C(O)C=C2)C(F)(F)F,O=CN(C)C,Dimethyl formamide,0.997443226,0.000597532,FC(F)(F)C(C1=CC=C(O)C=C1)(C2=CC=C(O)C=C2)C(F)(F)F.O=CN(C)C,0.002556773999999984,1.0
97,97,92,16,76,1120,1123,5-BROMOINDOLE,RSY14,10075-50-0,196.04,C1=CC2=C(C=CN2)C=C1Br,O=CN(C)C,Dimethyl formamide,0.566084599,0.018397464,C1=CC2=C(C=CN2)C=C1Br.O=CN(C)C,0.0016284251218486867,0.5677130241218487
98,104,109,93,91,1135,1138,Rifampicin,AP60,13292-46-1,822.94,C[C@H]1/C=C/C=C(\C(=O)NC\2=C(C3=C(C(=C4C(=C3C(=O)/C2=C/NN5CCN(CC5)C)C(=O)[C@](O4)(O/C=C/[C@@H]([C@H]([C@H]([C@@H]([C@@H]([C@@H]([C@H]1O)C)O)C)OC(=O)C)C)OC)C)C)O)O)/C,O=CN(C)C,Dimethyl formamide,0.998976857,0.000193976,C[C@H]1/C=C/C=C(\C(=O)NC\2=C(C3=C(C(=C4C(=C3C(=O)/C2=C/NN5CCN(CC5)C)C(=O)[C@](O4)(O/C=C/[C@@H]([C@H]([C@H]([C@@H]([C@@H]([C@@H]([C@H]1O)C)O)C)OC(=O)C)C)OC)C)C)O)O)/C.O=CN(C)C,0.0010231429999999486,1.0
99,105,110,102,100,1144,1147,Rifaximin,AP63,80621-81-4,785.9,C[C@H]1/C=C/C=C(\C(=O)NC2=C(C3=C(C4=C(C(=C3O)C)O[C@@](C4=O)(O/C=C/[C@@H]([C@H]([C@H]([C@@H]([C@@H]([C@@H]([C@H]1O)C)O)C)OC(=O)C)C)OC)C)C5=C2N6C=CC(=CC6=N5)C)O)/C,O=CN(C)C,Dimethyl formamide,0.999179149,0.000382203,C[C@H]1/C=C/C=C(\C(=O)NC2=C(C3=C(C4=C(C(=C3O)C)O[C@@](C4=O)(O/C=C/[C@@H]([C@H]([C@H]([C@@H]([C@@H]([C@@H]([C@H]1O)C)O)C)OC(=O)C)C)OC)C)C5=C2N6C=CC(=CC6=N5)C)O)/C.O=CN(C)C,0.0008208509999999558,1.0
100,106,111,115,27,1071,1074,"1,3,5-tris(4-carboxyphenyl)benzene",CA157,50446-44-1,438.43,O=C(O)c1ccc(-c2cc(-c3ccc(C(=O)O)cc3)cc(-c3ccc(C(=O)O)cc3)c2)cc1,O=CN(C)C,Dimethyl formamide,0.999215252,0.000307645,O=C(O)c1ccc(-c2cc(-c3ccc(C(=O)O)cc3)cc(-c3ccc(C(=O)O)cc3)c2)cc1.O=CN(C)C,0.0007847479999999463,1.0
52,80,105,101,56,1100,1103,Methyl red sodium salt,CA189,845-10-3,291.098371,O=C(C1=C(C=CC=C1)/N=N/C2=CC=C(C=C2)N(C)C)O,O=CN(C)C,Dimethyl formamide,0.953547354,0.00844157,O=C(C1=C(C=CC=C1)/N=N/C2=CC=C(C=C2)N(C)C)O.O=CN(C)C,0.0007702325148731815,0.9543175865148732
61,88,99,49,38,1082,1085,4-Benzoylbenzoic acid,Z106,611-95-0,226.0,C1=CC=C(C=C1)C(=O)C2=CC=C(C=C2)C(=O)O,O=CN(C)C,Dimethyl formamide,0.93911234,0.005463005,C1=CC=C(C=C1)C(=O)C2=CC=C(C=C2)C(=O)O.O=CN(C)C,0.0006046738690670406,0.939717013869067
102,101,112,60,17,1061,1064,dibenzoyl-L-tartaric acid,CF14,2743-38-6,358.3,C1=CC=C(C=C1)C(=O)O[C@H]([C@H](C(=O)O)OC(=O)C2=CC=CC=C2)C(=O)O,O=CN(C)C,Dimethyl formamide,0.999477853,0.000314954,C1=CC=C(C=C1)C(=O)O[C@H]([C@H](C(=O)O)OC(=O)C2=CC=CC=C2)C(=O)O.O=CN(C)C,0.0005221469999999728,1.0
73,90,95,110,117,1161,1164,"2-Ethylhexyl 2-cyano-3,3-diphenylacrylate",CA81,6197-30-4,361.48,CCCCC(CC)COC(=O)C(C#N)=C(c1ccccc1)c1ccccc1,O=CN(C)C,Dimethyl formamide,0.984255412,0.007871669,CCCCC(CC)COC(=O)C(C#N)=C(c1ccccc1)c1ccccc1.O=CN(C)C,0.00019553009741957172,0.9844509420974196
