,Unnamed: 0,Unnamed: 0.1,Unnamed: 0.1.1,Unnamed: 0.1.1.1,Unnamed: 0.1.1.1.1,Unnamed: 0.1.1.1.1.1,Unnamed: 0.1.1.1.1.1.1,name,container,cas,mw,solute_smiles,solvent_smiles,solvent_name,dm300,dm300_error,full_smiles,dm300_err,dm300_measured
62,123,111,102,109,80,658,659,Rosuvastatin,CE-A13,287714-41-4,481.5,CC(C)C1=NC(=NC(=C1/C=C/[C@H](C[C@H](CC(=O)O)O)O)C2=CC=C(C=C2)F)N(C)S(=O)(=O)C,CC#N,Acetonitrile,0.984423989,0.008081575,CC(C)C1=NC(=NC(=C1/C=C/[C@H](C[C@H](CC(=O)O)O)O)C2=CC=C(C=C2)F)N(C)S(=O)(=O)C.CC#N,0.011261126832529778,0.9956851158325298
100,116,84,85,120,36,614,615,Clothianidin,AP41,210880-92-5,249.0087232,CNC(=N[N+](=O)[O-])NCC1=CN=C(S1)Cl,CC#N,Acetonitrile,0.898539477,0.02762338,CNC(=N[N+](=O)[O-])NCC1=CN=C(S1)Cl.CC#N,0.010922225473635971,0.909461702473636
110,97,123,134,94,38,616,617,(R)-(?)-2-Phenylbutyric acid,CA154,938-79-4,164.2,CC[C@@H](C(=O)O)c1ccccc1,CC#N,Acetonitrile,0.887766322,0.003158559,CC[C@@H](C(=O)O)c1ccccc1.CC#N,0.010274151000613574,0.8980404730006136
118,19,52,120,81,133,711,714,3-Bromo-9H-carbazole,RSY15,1592-95-6,246.1,C1=CC=C(C=C1)NC2=CC=CC3=CC=CC=C32,CC#N,Acetonitrile,0.848548655,0.002840066,C1=CC=C(C=C1)NC2=CC=CC3=CC=CC=C32.CC#N,0.00977378267971607,0.858322437679716
111,22,23,87,138,145,723,726,isodrine,rb57,465-73-6,365.0,C1C2C=CC1C3C2C4(C(=C(C3(C4(Cl)Cl)Cl)Cl)Cl)Cl,CC#N,Acetonitrile,0.996685522,0.002469586,C1C2C=CC1C3C2C4(C(=C(C3(C4(Cl)Cl)Cl)Cl)Cl)Cl.CC#N,0.009369435176196483,0.9873160868238036
93,96,91,130,121,73,651,652,Ramipril,AP34,87333-19-5,416.5,CCOC(=O)[C@H](CCC1=CC=CC=C1)N[C@@H](C)C(=O)N2[C@H]3CCC[C@H]3C[C@H]2C(=O)O,CC#N,Acetonitrile,0.982382691,0.008746889,CCOC(=O)[C@H](CCC1=CC=CC=C1)N[C@@H](C)C(=O)N2[C@H]3CCC[C@H]3C[C@H]2C(=O)O.CC#N,0.00893496159807039,0.9913176525980704
86,110,89,128,119,78,656,657,"(8S,9R)-(-)-N-Benzylcinchonidinium chloride",CB97,69257-04-1,420.97,C=C[C@H]1C[N+]2(Cc3ccccc3)CC[C@H]1C[C@H]2[C@H](O)c1ccnc2ccccc12,CC#N,Acetonitrile,0.941631306,0.022367747,C=C[C@H]1C[N+]2(Cc3ccccc3)CC[C@H]1C[C@H]2[C@H](O)c1ccnc2ccccc12.CC#N,0.00875907522811925,0.9503903812281193
87,75,83,45,13,113,691,693,Clozapine,CA225,5786-21-0,326.8,CN1CCN(CC1)C2=C3C=CC=CC3=NC4=C(N2)C=C(C=C4)Cl,CC#N,Acetonitrile,0.995605221,0.000463767,CN1CCN(CC1)C2=C3C=CC=CC3=NC4=C(N2)C=C(C=C4)Cl.CC#N,0.008502628780177601,0.9871025922198224
97,100,78,121,114,72,650,651,7-Fluoroindole,RSY75,387-44-0,135.1,C1=CC2=C(C(=C1)F)NC=C2,CC#N,Acetonitrile,0.653433705,0.007053447,C1=CC2=C(C(=C1)F)NC=C2.CC#N,0.008209412720298737,0.6616431177202987
113,61,47,78,112,43,621,622,Acetamiprid,AP44,160430-64-8,222.7,CC(=NC#N)N(C)CC1=CN=C(C=C1)Cl,CC#N,Acetonitrile,0.948672522,0.002109796,CC(=NC#N)N(C)CC1=CN=C(C=C1)Cl.CC#N,0.007588161365772117,0.9410843606342278
117,77,94,112,128,95,673,674,Ibuprofen,AP10,15687-27-1,206.1306798,CC(CC1=CC=C(C(C(O)=O)C)C=C1)C,CC#N,Acetonitrile,0.953602564,0.006474439,CC(CC1=CC=C(C(C(O)=O)C)C=C1)C.CC#N,0.006471208280908636,0.9600737722809086
73,112,113,28,33,23,601,602,5-aminoquinoline,CB77,611-34-7,144.17,Nc1cccc2ncccc12,CC#N,Acetonitrile,0.667489128,0.005866319,Nc1cccc2ncccc12.CC#N,0.005909184956578106,0.6615799430434219
98,68,55,98,137,42,620,621,Acetamiprid,AP44,135410-20-7,222.067224,CC(=NC#N)N(C)CC1=CN=C(C=C1)Cl,CC#N,Acetonitrile,0.935391326,0.002597492,CC(=NC#N)N(C)CC1=CN=C(C=C1)Cl.CC#N,0.005693034634227878,0.9410843606342278
89,18,21,125,97,101,679,681,6-Iodoquinoline,RSY64,13327-31-6,255.1,C1=CC2=C(C=CC(=C2)I)N=C1,CC#N,Acetonitrile,0.480033451,0.003793043,C1=CC2=C(C=CC(=C2)I)N=C1.CC#N,0.0053402485044214965,0.4853736995044215
75,91,126,48,95,6,584,585,5-Aminoindole,CA38,5192-03-0,132.16,Nc1ccc2[nH]ccc2c1,CC#N,Acetonitrile,0.67195646,0.004257136,Nc1ccc2[nH]ccc2c1.CC#N,0.0042385639807410724,0.6677178960192589
42,89,112,116,93,53,631,632,"3,5-Difluorobenzonitrile",CA78,64248-63-1,139.0233555,N#CC1=CC(F)=CC(F)=C1,CC#N,Acetonitrile,0.668765512,0.018796994,N#CC1=CC(F)=CC(F)=C1.CC#N,0.0030229758736868284,0.6657425361263132
90,49,68,99,130,139,717,720,4-tert-Butylstyrene,RB56,1746-23-2,160.26,C=Cc1ccc(C(C)(C)C)cc1,CC#N,Acetonitrile,0.95610724,0.002441384,C=Cc1ccc(C(C)(C)C)cc1.CC#N,0.002712047759549807,0.9533951922404502
92,59,50,123,124,114,692,694,Rifampicin,AP60,13292-46-1,822.94,C[C@H]1/C=C/C=C(\C(=O)NC\2=C(C3=C(C(=C4C(=C3C(=O)/C2=C/NN5CCN(CC5)C)C(=O)[C@](O4)(O/C=C/[C@@H]([C@H]([C@H]([C@@H]([C@@H]([C@@H]([C@H]1O)C)O)C)OC(=O)C)C)OC)C)C)O)O)/C,CC#N,Acetonitrile,0.999435228,0.000526698,C[C@H]1/C=C/C=C(\C(=O)NC\2=C(C3=C(C(=C4C(=C3C(=O)/C2=C/NN5CCN(CC5)C)C(=O)[C@](O4)(O/C=C/[C@@H]([C@H]([C@H]([C@@H]([C@@H]([C@@H]([C@H]1O)C)O)C)OC(=O)C)C)OC)C)C)O)O)/C.CC#N,0.0026286856541432035,0.9968065423458567
74,66,102,17,68,1,579,580,m-Phenylenediamine flakes,CR15,108-45-2,108.0687483,NC1=CC=CC(N)=C1,CC#N,Acetonitrile,0.538781515,0.058601487,NC1=CC=CC(N)=C1.CC#N,0.002473411927253588,0.5412549269272536
116,2,8,62,35,126,704,707,4-iodotoluene,Z134,624-31-7,218.0,CC1=CC=C(C=C1)I,CC#N,Acetonitrile,0.366304777,0.003485609,CC1=CC=C(C=C1)I.CC#N,0.002303379107923109,0.3640013978920769
119,78,87,103,139,128,706,709,Tebuconazole,RB40,107534-96-3,307.14514,CC(C)(C)C(CCC1=CC=C(C=C1)Cl)(CN2C=NC=N2)O,CC#N,Acetonitrile,0.987163324,0.007349723,CC(C)(C)C(CCC1=CC=C(C=C1)Cl)(CN2C=NC=N2)O.CC#N,0.002226279989252511,0.9849370440107474
109,65,106,126,117,59,637,638,Naproxen,RB28,22204-53-1,230.0942943,O=C([C@H](C1=CC2=CC=C(OC)C=C2C=C1)C)O,CC#N,Acetonitrile,0.942350382,0.00706584,O=C([C@H](C1=CC2=CC=C(OC)C=C2C=C1)C)O.CC#N,0.0018937820903097702,0.9442441640903098
80,35,30,117,104,10,588,589,4-Hydroxy-3-methoxybenzyl alcohol,CO31,498-00-0,154.0629942,COC1=CC(CO)=CC=C1O,CC#N,Acetonitrile,0.645487459,0.032366807,COC1=CC(CO)=CC=C1O.CC#N,0.0015944755426351431,0.6470819345426352
106,125,107,122,74,19,597,598,dibenzoyl-L-tartaric acid,CF14,2743-38-6,358.3,C1=CC=C(C=C1)C(=O)O[C@H]([C@H](C(=O)O)OC(=O)C2=CC=CC=C2)C(=O)O,CC#N,Acetonitrile,0.939654752,0.045918781,C1=CC=C(C=C1)C(=O)O[C@H]([C@H](C(=O)O)OC(=O)C2=CC=CC=C2)C(=O)O.CC#N,0.0012136621804220704,0.938441089819578
101,17,25,119,102,47,625,626,4-chloroaniline,Z142,106-47-8,127.0,NC1=CC=C(Cl)C=C1,CC#N,Acetonitrile,0.409612987,0.007596863,NC1=CC=C(Cl)C=C1.CC#N,0.0007099876691700757,0.4089029993308299
120,70,96,115,129,109,687,689,"4,4'-Difluorobenzophenone",CJ19,345-92-6,218.0543213,O=C(C1=CC=C(F)C=C1)C2=CC=C(F)C=C2,CC#N,Acetonitrile,0.847554639,0.007950986,O=C(C1=CC=C(F)C=C1)C2=CC=C(F)C=C2.CC#N,0.000638850289553794,0.8469157887104463
78,58,41,74,87,116,694,696,Rifaximin,AP63,80621-81-4,785.9,C[C@H]1/C=C/C=C(\C(=O)NC2=C(C3=C(C4=C(C(=C3O)C)O[C@@](C4=O)(O/C=C/[C@@H]([C@H]([C@H]([C@@H]([C@@H]([C@@H]([C@H]1O)C)O)C)OC(=O)C)C)OC)C)C5=C2N6C=CC(=CC6=N5)C)O)/C,CC#N,Acetonitrile,0.985963649,0.026926439,C[C@H]1/C=C/C=C(\C(=O)NC2=C(C3=C(C4=C(C(=C3O)C)O[C@@](C4=O)(O/C=C/[C@@H]([C@H]([C@H]([C@@H]([C@@H]([C@@H]([C@H]1O)C)O)C)OC(=O)C)C)OC)C)C5=C2N6C=CC(=CC6=N5)C)O)/C.CC#N,0.000567905390231549,0.9865315543902315
